"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T"
"       (2016 TB57)",1.102,0.1231,0.30,294.76,147.90,0.967,1.24,1.16,201,3,140,0,1,26.10,,,,,,,,,,
"       (2016 VG)",0.9003,0.3443,9.47,223.46,306.74,0.590,1.21,0.854,5,4,56,,,26.70,,,,,,,,,,
"       (2016 VR)",1.163,0.3280,3.47,45.19,87.82,0.781,1.54,1.25,1832,0,45,0,1,26.30,,,,,,,,,,
"       (2016 WH)",1.604,0.4766,2.75,51.27,65.37,0.840,2.37,2.03,4,4,41,0,1,27.07,,,,,,,,,,
"       (2016 WD7)",1.248,0.2065,0.67,41.76,44.69,0.990,1.51,1.39,38,4,71,,,27.30,,,,,,,,,,
"       (2016 WG7)",0.9536,0.2187,4.53,67.32,113.78,0.745,1.16,0.931,17,3,143,1,2,26.00,,,,,,,,,,
"       (2016 WT7)",1.042,0.0449,6.23,243.14,141.26,0.995,1.09,1.06,68,5,65,,,25.90,,,,,,,,,,
"       (2016 WB8)",1.179,0.2911,6.68,72.46,71.61,0.836,1.52,1.28,14,2,62,1,3,25.90,,,,,,,,,,
"       (2016 YP4)",1.281,0.2090,1.00,188.05,297.93,1.013,1.55,1.45,86,5,48,,,27.00,,,,,,,,,,
"       (2017 BO6)",0.9356,0.2754,1.86,118.35,142.60,0.678,1.19,0.905,16,5,42,,,26.10,,,,,,,,,,
"       (2017 BR6)",0.8817,0.3347,6.68,127.90,227.00,0.587,1.18,0.828,1,5,20,,,27.90,,,,,,,,,,
"       (2017 BZ6)",1.086,0.0932,5.83,315.06,117.59,0.985,1.19,1.13,55,4,71,,,26.10,,,,,,,,,,
"       (2017 BF29)",1.181,0.1341,2.61,302.36,203.83,1.023,1.34,1.28,98,4,48,,,25.59,,,,,,,,,,
"       (2017 BS32)",0.9558,0.3375,8.82,313.52,294.94,0.633,1.28,0.934,6,5,77,,,27.58,,,,0.179,,,,,,
"       (2017 CF32)",1.152,0.1817,1.19,129.21,326.16,0.942,1.36,1.24,37,2,162,1,1,26.10,,,,3.575,,,,,,
"       (2017 DS37)",0.9382,0.1371,7.14,332.86,313.78,0.810,1.07,0.909,6,5,45,,,27.30,,,,,,,,,,
"       (2017 ED)",1.503,0.3317,4.41,161.81,2.94,1.004,2.00,1.84,7,3,72,1,0,26.30,,,,,,,,,,
"       (2017 FM2)",0.9515,0.0632,6.02,163.41,205.13,0.891,1.01,0.928,41,5,39,,,25.60,,,,,,,,,,
"       (2017 FZ2)",1.008,0.2637,1.81,185.71,100.14,0.742,1.27,1.01,360,1,162,0,1,26.60,,,,,,,,,,
"       (2017 FB3)",1.047,0.1864,1.01,290.99,142.04,0.852,1.24,1.07,34,4,53,,,25.90,,,,,,,,,,
"       (2017 FR63)",0.96,0.1562,7.15,6.95,56.03,0.810,1.11,0.941,37,2,65,0,1,26.10,,,,,,,,,,
"       (2017 FR91)",0.9071,0.3237,0.23,199.55,114.63,0.613,1.20,0.864,4,3,83,3,2,26.90,,,,,,,,,,
"       (2017 FS91)",0.9044,0.2818,2.52,16.85,40.87,0.650,1.16,0.86,8,5,96,,,26.30,,,,,,,,,,
"       (2017 FQ127)",1.141,0.3504,17.66,13.05,271.31,0.741,1.54,1.22,5,3,54,0,1,26.30,,,,,,,,,,
"       (2017 FF128)",2.158,0.5739,6.69,20.20,220.43,0.920,3.40,3.17,22,5,21,0,3,25.61,,,,,,,,,,
"       (2017 GM6)",1.029,0.0455,7.25,194.57,131.70,0.982,1.08,1.04,27,5,54,,,26.00,,,,,,,,,,
"       (2017 GX6)",0.953,0.0645,10.48,195.96,158.38,0.892,1.01,0.93,5,5,22,,,27.40,,,,,,,,,,
"       (2017 HB1)",1.305,0.2849,3.87,206.51,55.67,0.933,1.68,1.49,31,2,86,1,1,26.30,,,,,,,,,,
"       (2017 HU2)",0.8686,0.1639,6.24,32.96,5.42,0.726,1.01,0.809,15,5,122,,,25.93,,,,,,,,,,
"       (2017 HG4)",0.8655,0.1841,3.00,210.46,205.76,0.706,1.02,0.805,1480,0,38,,,27.70,,,,,,,,,,
"       (2017 HZ4)",0.9104,0.2167,1.79,67.48,312.33,0.713,1.11,0.869,53,5,56,,,25.80,,,,,,,,,,
"       (2017 HU49)",0.9714,0.0552,2.62,45.67,345.80,0.918,1.03,0.957,28,4,148,,,26.50,,,,0.62,,,,,,
"       (2017 KP27)",0.9675,0.1655,1.24,349.42,125.59,0.807,1.13,0.952,850,2,59,,,25.80,,,,,,,,,,
"       (2017 LD)",1.395,0.2778,0.07,79.18,195.77,1.007,1.78,1.65,45,4,133,,,27.50,,,,0.066,,,,,,
"       (2017 LE)",1.698,0.3993,12.10,76.39,192.78,1.020,2.38,2.21,5,5,49,0,1,26.40,,,,0.0281,,,,,,
"       (2017 LX)",2.577,0.7363,1.14,105.42,236.83,0.679,4.47,4.14,4,4,59,0,1,26.30,,,,,,,,,,
"       (2017 MF)",1.573,0.3683,1.37,263.17,29.52,0.994,2.15,1.97,3,5,141,,,26.60,,,,,,,,,,
"       (2017 MZ2)",0.8973,0.3084,11.66,260.86,234.33,0.621,1.17,0.85,12,5,28,,,25.62,,,,,,,,,,
"       (2017 ME4)",1.687,0.4050,4.01,112.12,187.24,1.003,2.37,2.19,13,5,32,0,1,26.20,,,,,,,,,,
"       (2017 QW1)",0.9843,0.1264,4.15,326.58,234.25,0.860,1.11,0.977,12,4,36,,,26.20,,,,0.0987,,,,,,
"       (2017 RL2)",1.106,0.0466,2.91,350.93,348.98,1.055,1.16,1.16,31,5,44,,,26.10,,,,,,,,,,
"       (2017 RN2)",2.378,0.5012,6.51,344.12,39.43,1.186,3.57,3.67,38,5,14,,,26.30,,,,,,,,,,
"       (2017 RK15)",0.8629,0.4194,5.73,344.58,216.17,0.501,1.22,0.802,1449,3,30,,,25.68,,,,,,,,,,
"       (2017 RH16)",0.8746,0.4430,0.62,338.35,226.60,0.487,1.26,0.818,438,3,26,,,26.20,,,,,,,,,,
"       (2017 SL16)",0.9967,0.1519,8.81,182.23,68.88,0.845,1.15,0.995,1472,0,76,0,1,25.92,,,,0.3188,,,,,,
"       (2017 SP21)",0.9804,0.1388,11.21,188.14,69.29,0.844,1.12,0.971,2,5,31,,,27.80,,,,,,,,,,
"       (2017 TF1)",1.256,0.1872,0.89,102.58,278.98,1.021,1.49,1.41,74,5,44,,,26.70,,,,,,,,,,
"       (2017 TP4)",1.079,0.0382,1.56,281.21,137.71,1.038,1.12,1.12,47,5,41,,,26.30,,,,,,,,,,
"       (2017 TA6)",1.119,0.1711,0.99,37.27,49.58,0.928,1.31,1.18,207,4,43,,,27.10,,,,,,,,,,
"       (2017 US)",0.8309,0.2286,0.91,199.73,357.71,0.641,1.02,0.757,1071,1,133,,,26.20,,,,,,,,,,
"       (2017 UK1)",1.044,0.2025,7.34,199.90,88.68,0.832,1.25,1.07,57,5,23,,,27.10,,,,,,,,,,
"       (2017 UH5)",1.313,0.2300,9.03,30.37,343.29,1.011,1.62,1.5,1103,0,64,,,26.60,,,,,,,,,,
"       (2017 UA45)",0.9225,0.1671,4.21,202.04,50.57,0.768,1.08,0.886,45,4,39,,,26.10,,,,,,,,,,
"       (2017 VB13)",0.8804,0.1992,21.38,231.41,325.48,0.705,1.06,0.826,4,5,45,,,25.50,,,,,,,,,,
"       (2017 VD15)",1.84,0.4424,1.04,85.13,315.20,1.026,2.65,2.5,1810,0,114,,,25.69,,,,,,,,,,
"       (2017 WC)",2.203,0.5476,4.36,54.17,11.04,0.996,3.41,3.27,11,5,84,0,2,25.80,,,,,,,,,,
"       (2017 XS2)",0.942,0.1590,2.33,233.58,56.49,0.792,1.09,0.914,35,5,33,,,26.00,,,,,,,,,,
"       (2017 XV60)",1.577,0.3557,2.84,81.42,332.36,1.016,2.14,1.98,723,1,39,,,25.80,,,,,,,,,,
"       (2017 YW3)",1.095,0.1132,2.20,273.71,136.96,0.971,1.22,1.15,43,5,53,,,26.50,,,,,,,,,,
"       (2017 YV8)",0.897,0.2562,3.11,268.42,52.07,0.667,1.13,0.85,25,5,19,,,27.30,,,,,,,,,,
"       (2018 BQ)",1.331,0.2501,1.64,275.86,201.68,0.998,1.66,1.54,50,5,100,,,25.70,,,,,,,,,,
"       (2018 BM5)",0.7649,0.3922,3.15,304.11,333.96,0.465,1.06,0.669,732,0,67,1,1,27.42,,,,,,,,,,
"       (2018 CB)",1.409,0.3201,5.29,320.57,208.24,0.958,1.86,1.67,12,2,209,0,4,25.90,,,,0.089241,,,,,,
"       (2018 CW2)",0.7602,0.4222,5.10,331.93,327.64,0.439,1.08,0.663,1471,0,161,2,1,25.66,,,,,,,,,,
"       (2018 DT)",1.22,0.1796,1.77,152.03,8.61,1.001,1.44,1.35,27,5,108,0,1,27.10,,,,,,,,,,
"       (2018 ER1)",1.007,0.0920,6.42,187.95,99.80,0.915,1.10,1.01,28,5,63,,,25.72,,,,,,,,,,
"       (2018 EZ2)",1.951,0.5122,4.98,173.91,27.45,0.952,2.95,2.73,85,4,91,,,26.20,,,,,,,,,,
"       (2018 FH1)",0.9382,0.1771,3.55,181.37,232.97,0.772,1.10,0.909,5,4,46,1,1,26.60,,,,,,,,,,
"       (2018 FU1)",1.041,0.1336,6.95,176.41,97.80,0.902,1.18,1.06,296,2,27,,,26.80,,,,,,,,,,
"       (2018 FM2)",0.9419,0.0946,1.16,143.06,191.90,0.853,1.03,0.914,37,5,18,,,26.60,,,,,,,,,,
"       (2018 FM3)",1.014,0.0898,4.56,181.70,255.73,0.923,1.10,1.02,16,5,47,,,27.20,,,,,,,,,,
"       (2018 FO3)",1.081,0.0686,10.59,182.71,89.56,1.007,1.15,1.12,192,3,53,,,25.70,,,,,,,,,,
"       (2018 FV3)",1.221,0.1348,8.51,182.44,47.86,1.056,1.39,1.35,141,4,67,,,25.50,,,,,,,,,,
"       (2018 FQ4)",1.709,0.4685,0.26,99.20,34.42,0.909,2.51,2.23,4125,0,71,,,27.08,,,,,,,,,,
"       (2018 GE)",0.9233,0.1046,1.24,164.77,242.52,0.827,1.02,0.887,18,5,44,,,27.50,,,,,,,,,,
"       (2018 GE2)",1.086,0.2262,0.47,42.41,74.88,0.841,1.33,1.13,36,5,110,,,27.04,,,,,,,,,,
"       (2018 GY3)",1.087,0.3801,1.55,196.59,262.42,0.674,1.50,1.13,3654,2,39,,,27.60,,,,,,,,,,
"       (2018 GR4)",0.936,0.1110,1.00,167.59,232.85,0.832,1.04,0.906,64,5,73,,,27.11,,,,,,,,,,
"       (2018 JL1)",0.9805,0.1776,5.15,54.68,287.46,0.806,1.15,0.971,8,5,39,,,26.70,,,,,,,,,,
"       (2018 KR)",0.8848,0.2082,1.16,128.61,269.90,0.701,1.07,0.832,3702,0,56,,,26.39,,,,,,,,,,
"       (2018 LE1)",1.023,0.2059,1.80,245.38,262.24,0.812,1.23,1.03,16,5,55,,,27.50,,,,,,,,,,
"       (2018 LJ1)",1.279,0.1815,2.21,72.89,213.75,1.047,1.51,1.45,95,5,45,,,26.50,,,,,,,,,,
"       (2018 LG4)",0.9215,0.3072,1.97,96.61,35.43,0.638,1.20,0.885,10,5,26,,,27.00,,,,,,,,,,
"       (2018 MA5)",0.9481,0.1786,4.30,97.33,26.91,0.779,1.12,0.923,19,5,22,,,26.30,,,,,,,,,,
"       (2018 MC7)",1.413,0.2806,5.61,269.44,358.95,1.017,1.81,1.68,76,4,49,,,26.20,,,,,,,,,,
"       (2018 PY7)",1.581,0.3939,11.22,311.76,322.65,0.958,2.20,1.99,35,5,34,,,26.80,,,,,,,,,,
"       (2018 PK21)",0.9834,0.0809,1.22,302.64,227.38,0.904,1.06,0.975,833,2,132,,,25.88,,,,,,,,,,
"       (2018 PN22)",0.991,0.0420,4.43,313.48,209.98,0.949,1.03,0.987,31,3,22,,,27.50,,,,,,,,,,
"       (2018 PM28)",1.028,0.0748,2.28,78.12,5.02,0.951,1.10,1.04,274,3,51,,,25.80,,,,,,,,,,
"       (2018 RH3)",0.9579,0.2727,0.44,302.41,283.90,0.697,1.22,0.937,8,5,81,,,26.10,,,,,,,,,,
"       (2018 RB6)",1.781,0.5513,3.52,176.54,241.61,0.799,2.76,2.38,8,3,109,0,2,25.86,,,,,,,,,,
"       (2018 TR)",1.058,0.1848,5.54,185.52,94.33,0.862,1.25,1.09,39,5,80,,,25.50,,,,,,,,,,
"       (2018 TA2)",0.9781,0.1729,5.29,6.37,120.31,0.809,1.15,0.967,10,5,29,,,27.10,,,,,,,,,,
"       (2018 TS4)",1.104,0.1072,1.80,12.77,43.58,0.986,1.22,1.16,125,5,28,,,27.60,,,,,,,,,,
"       (2018 TP5)",1.683,0.4724,2.74,11.29,309.00,0.888,2.48,2.18,59,5,47,,,25.90,,,,,,,,,,
"       (2018 TG6)",1.064,0.0836,0.71,21.43,70.43,0.975,1.15,1.1,168,2,138,,,27.25,,,,,,,,,,
"       (2018 UE1)",1.021,0.0121,5.44,23.16,301.99,1.009,1.03,1.03,23,5,60,,,26.70,,,,,,,,,,
"       (2018 VA)",1.196,0.1490,2.17,14.75,24.69,1.018,1.37,1.31,65,5,50,,,26.70,,,,,,,,,,
"       (2018 VC)",1.126,0.1692,3.70,36.58,304.34,0.936,1.32,1.2,36,4,144,,,26.34,,,,,,,,,,
"       (2018 VX1)",1.366,0.3095,2.79,45.01,40.27,0.943,1.79,1.6,7,5,97,,,27.50,,,,,,,,,,
"       (2018 VR3)",0.9712,0.2304,8.98,46.54,108.29,0.747,1.19,0.957,3,5,20,,,26.90,,,,,,,,,,
"       (2018 VS4)",1.59,0.3565,16.43,45.45,6.86,1.024,2.16,2.01,1469,0,79,,,26.04,,,,,,,,,,
"       (2018 VT7)",0.9824,0.0881,2.54,53.86,113.13,0.896,1.07,0.974,24,5,23,,,27.90,,,,,,,,,,
"       (2018 VU8)",1.039,0.0661,9.43,51.07,302.09,0.970,1.11,1.06,2,5,43,,,27.90,,,,,,,,,,
"       (2018 VO9)",1.206,0.1885,1.72,254.29,189.15,0.979,1.43,1.32,55,4,48,,,26.90,,,,,,,,,,
"       (2018 WV)",2.563,0.6134,1.28,48.55,356.83,0.991,4.14,4.1,55,5,97,,,25.60,,,,,,,,,,
"       (2018 XJ1)",1.753,0.4306,5.49,84.00,359.91,0.998,2.51,2.32,10,4,45,0,1,26.40,,,,,,,,,,
"       (2018 XC4)",1.268,0.3104,2.17,95.07,52.44,0.874,1.66,1.43,6,4,68,0,1,26.30,,,,,,,,,,
"       (2018 XE4)",1.593,0.4470,2.95,263.97,237.89,0.881,2.30,2.01,738,0,25,,,26.40,,,,,,,,,,
"       (2018 XN5)",1.789,0.4499,3.49,278.43,182.50,0.984,2.59,2.39,20,5,51,,,25.60,,,,,,,,,,
"       (2018 YQ2)",1.106,0.2227,0.37,245.52,293.63,0.860,1.35,1.16,247,4,58,,,26.10,,,,,,,,,,
"       (2019 AU)",1.107,0.1023,5.00,109.52,331.90,0.994,1.22,1.17,30,5,50,,,26.70,,,,,,,,,,
"       (2019 AQ2)",0.9567,0.1685,1.67,97.81,247.57,0.796,1.12,0.936,469,3,81,,,25.60,,,,,,,,,,
"       (2019 AC3)",1.03,0.1102,4.41,282.02,270.48,0.916,1.14,1.05,569,2,65,,,27.30,,,,,,,,,,
"       (2019 AX5)",0.9069,0.2146,17.18,286.77,309.21,0.712,1.10,0.864,7,3,46,1,2,26.00,,,,,,,,,,
"       (2019 AR8)",0.8948,0.3007,2.69,84.34,157.16,0.626,1.16,0.846,7,5,32,,,25.61,,,,,,,,,,
"       (2019 AH13)",1.178,0.1297,3.95,126.16,350.90,1.025,1.33,1.28,58,5,44,,,26.00,,,,,,,,,,
"       (2019 BZ4)",1.593,0.3718,1.81,109.37,354.60,1.001,2.19,2.01,1446,0,75,,,26.25,,,,,,,,,,
"       (2019 CB4)",1.494,0.2915,4.86,338.54,165.75,1.059,1.93,1.83,53,5,19,,,26.20,,,,,,,,,,
"       (2019 CQ5)",0.8803,0.3589,11.78,143.52,229.00,0.564,1.20,0.826,2,5,33,,,27.50,,,,,,,,,,
"       (2019 DW)",0.937,0.1663,10.03,338.72,47.93,0.781,1.09,0.907,6,5,43,,,27.00,,,,,,,,,,
"       (2019 DJ1)",1.01,0.1177,1.69,352.08,265.70,0.891,1.13,1.02,393,1,94,,,26.81,,,,,,,,,,
"       (2019 DS1)",1.021,0.2377,15.39,157.88,263.20,0.778,1.26,1.03,390,1,106,,,25.60,,,,,,,,,,
"       (2019 ED1)",0.9014,0.3286,5.34,341.50,53.87,0.605,1.20,0.856,9,5,49,,,27.63,,,,,,,,,,
"       (2019 EA2)",0.8416,0.1981,6.53,0.34,341.91,0.675,1.01,0.772,12,5,168,0,1,25.80,,,,0.02882,,,,,,
"       (2019 FS2)",0.9896,0.1818,3.36,189.99,112.39,0.810,1.17,0.984,7,5,49,,,27.30,,,,,,,,,,
"       (2019 FU2)",1.069,0.1115,7.80,189.53,287.46,0.950,1.19,1.11,40,5,57,,,25.90,,,,,,,,,,
"       (2019 GF1)",0.99,0.0484,1.24,4.16,326.15,0.942,1.04,0.985,1142,0,80,,,27.50,,,,,,,,,,
"       (2019 GL1)",1.243,0.1265,2.28,152.53,60.28,1.086,1.40,1.39,86,5,35,,,25.70,,,,,,,,,,
"       (2019 GM1)",1.005,0.0711,6.74,187.41,107.39,0.933,1.08,1.01,1090,0,39,,,27.25,,,,,,,,,,
"       (2019 GW1)",0.9345,0.1147,13.30,194.62,221.50,0.827,1.04,0.903,12,4,117,,,26.10,,,,,,,,,,
"       (2019 GJ4)",0.9868,0.1681,6.97,196.18,252.41,0.821,1.15,0.98,32,2,57,1,1,26.02,,,,,,,,,,
"       (2019 GC6)",1.104,0.1749,1.25,211.52,63.92,0.910,1.30,1.16,18,5,99,0,1,26.50,,,,,,,,,,
"       (2019 GP19)",0.9411,0.1487,4.63,25.09,48.76,0.801,1.08,0.913,25,5,45,,,26.60,,,,,,,,,,
"       (2019 GK21)",0.8602,0.3405,5.92,19.50,46.54,0.567,1.15,0.798,1475,0,82,,,25.70,,,,,,,,,,
"       (2019 HM)",0.9858,0.0097,5.76,201.52,195.10,0.976,1.00,0.979,158,1,35,,,25.90,,,,,,,,,,
"       (2019 HP3)",0.9615,0.0844,10.96,217.12,176.00,0.880,1.04,0.943,13,4,69,,,25.70,,,,,,,,,,
"       (2019 JE)",2.091,0.5138,3.64,221.92,1.61,1.016,3.16,3.02,1108,0,138,0,1,26.21,,,,,,,,,,
"       (2019 JG1)",1.32,0.3113,3.32,221.95,69.57,0.909,1.73,1.52,15,3,58,1,2,26.61,,,,,,,,,,
"       (2019 JN2)",1.018,0.2232,3.63,230.38,103.69,0.791,1.25,1.03,13,5,66,0,2,25.72,,,,,,,,,,
"       (2019 JJ3)",1.9,0.4980,5.90,48.73,213.10,0.954,2.85,2.62,1,5,15,1,1,27.50,,,,,,,,,,
"       (2019 KW)",0.936,0.2221,8.46,240.04,235.10,0.728,1.14,0.906,8,5,39,,,26.87,,,,,,,,,,
"       (2019 KG2)",1.02,0.2205,19.67,68.39,281.23,0.795,1.24,1.03,3,4,117,2,1,25.90,,,,,,,,,,
"       (2019 LB1)",0.9903,0.1184,5.42,74.34,63.51,0.873,1.11,0.985,5,5,61,,,27.00,,,,,,,,,,
"       (2019 LB2)",1.277,0.2036,1.29,223.52,57.91,1.017,1.54,1.44,36,5,31,,,27.05,,,,,,,,,,
"       (2019 MB4)",2.024,0.4975,2.58,109.08,177.00,1.017,3.03,2.88,11,5,59,,,26.00,,,,0.134411,,,,,,
"       (2019 NX1)",2.578,0.6064,3.28,280.01,14.22,1.015,4.14,4.14,4,4,61,0,1,27.70,,,,,,,,,,
"       (2019 NN4)",1.366,0.2488,2.16,144.56,154.91,1.026,1.71,1.6,107,4,62,,,25.68,,,,,,,,,,
"       (2019 PO1)",1.036,0.0611,1.12,328.25,250.35,0.973,1.10,1.05,47,4,55,,,27.80,,,,,,,,,,
"       (2019 QS6)",1.148,0.0940,6.01,333.13,336.99,1.040,1.26,1.23,54,4,33,,,26.10,,,,,,,,,,
"       (2019 QK7)",0.9182,0.2130,4.55,328.03,210.65,0.723,1.11,0.88,53,4,34,,,25.50,,,,,,,,,,
"       (2019 RA)",1.244,0.1867,9.27,163.99,197.80,1.011,1.48,1.39,7,3,309,1,1,25.50,,,,,,,,,,
"       (2019 RX1)",2.349,0.6268,1.93,347.76,49.06,0.877,3.82,3.6,4,4,66,1,1,25.50,,,,,,,,,,
"       (2019 SN)",1.583,0.3709,7.81,340.29,46.51,0.996,2.17,1.99,720,1,29,,,25.54,,,,,,,,,,
"       (2019 SH3)",2.148,0.6122,7.02,3.90,59.31,0.833,3.46,3.15,8,3,54,1,1,25.60,,,,,,,,,,
"       (2019 SP3)",2.463,0.6021,1.15,182.36,205.16,0.980,3.95,3.87,43,5,36,,,26.20,,,,,,,,,,
"       (2019 SU3)",1.12,0.1085,1.29,3.25,332.34,0.999,1.24,1.19,30,1,170,1,1,27.27,,,,,,,,,,
"       (2019 SF6)",0.7627,0.4163,2.17,200.97,3.37,0.445,1.08,0.666,2917,0,48,,,26.26,,,,,,,,,,
"       (2019 SL7)",2.484,0.6981,2.74,198.57,244.11,0.750,4.22,3.92,14,4,103,1,1,25.82,,,,,,,,,,
"       (2019 SD8)",1.761,0.5027,3.72,5.24,54.51,0.876,2.65,2.34,9,5,62,1,1,27.40,,,,,,,,,,
"       (2019 SE8)",2.039,0.7481,2.53,193.58,272.44,0.514,3.56,2.91,1,5,33,0,1,26.94,,,,,,,,,,
"       (2019 TW)",1.343,0.2467,2.38,183.88,183.63,1.012,1.67,1.56,37,5,41,,,27.78,,,,,,,,,,
"       (2019 TF2)",1.043,0.0797,2.41,171.37,300.28,0.960,1.13,1.06,211,3,52,,,26.30,,,,,,,,,,
"       (2019 TK5)",1.02,0.2002,1.50,214.83,264.57,0.816,1.22,1.03,1324,2,43,,,27.46,,,,,,,,,,
"       (2019 UF5)",1.244,0.3774,9.44,31.56,278.37,0.775,1.71,1.39,13,4,148,0,1,25.60,,,,,,,,,,
"       (2019 UH7)",1.588,0.3684,6.28,32.49,22.26,1.003,2.17,2,1471,0,41,,,27.46,,,,,,,,,,
"       (2019 UT7)",2.422,0.5990,5.91,33.85,335.68,0.972,3.87,3.77,9,5,82,0,1,26.80,,,,,,,,,,
"       (2019 UL8)",1.495,0.4844,0.79,216.12,256.98,0.771,2.22,1.83,8,4,58,1,1,26.34,,,,,,,,,,
"       (2019 UM9)",0.9861,0.1550,12.36,33.17,104.75,0.833,1.14,0.979,2,5,81,,,27.30,,,,,,,,,,
"       (2019 VK3)",1.04,0.6374,5.03,232.23,302.34,0.377,1.70,1.06,9,5,22,0,1,25.50,,,,,,,,,,
"       (2019 VL5)",0.9997,0.2790,1.70,280.73,236.18,0.721,1.28,1,1456,0,37,,,25.87,,,,,,,,,,
"       (2019 WU1)",0.9123,0.1160,17.47,61.47,200.81,0.807,1.02,0.871,10,3,58,,,26.40,,,,,,,,,,
"       (2019 WN2)",1.288,0.2221,2.00,54.22,19.59,1.002,1.57,1.46,97,5,30,,,27.60,,,,,,,,,,
"       (2019 WS3)",1.063,0.0861,1.92,164.14,188.69,0.972,1.15,1.1,29,5,34,,,26.30,,,,,,,,,,
"       (2019 XR1)",2.351,0.6163,1.94,258.19,135.53,0.902,3.80,3.6,15,3,82,2,1,26.10,,,,,,,,,,
"       (2019 XT2)",0.925,0.1599,13.47,255.56,56.19,0.777,1.07,0.89,6,4,42,,,26.40,,,,,,,,,,
"       (2019 XL3)",0.8714,0.1443,23.63,262.81,19.48,0.746,1.00,0.813,3,5,31,,,27.00,,,,,,,,,,
"       (2019 YL)",1.318,0.2790,1.43,287.67,120.57,0.950,1.69,1.51,1248,0,65,,,25.55,,,,,,,,,,
"       (2019 YC2)",0.9605,0.0623,9.99,88.16,238.10,0.901,1.02,0.941,3,5,29,,,26.80,,,,,,,,,,
"       (2019 YA3)",0.9395,0.2680,1.53,257.57,62.32,0.688,1.19,0.911,17,5,18,,,26.42,,,,,,,,,,
"       (2019 YF4)",1.263,0.2149,0.21,260.00,216.78,0.991,1.53,1.42,38,4,96,0,1,27.00,,,,,,,,,,
"       (2020 AB)",1.676,0.4111,4.85,284.00,157.46,0.987,2.37,2.17,20,3,87,1,1,26.00,,,,,,,,,,
"       (2020 AC)",0.954,0.1108,9.38,280.04,295.75,0.848,1.06,0.932,3,4,93,,,26.70,,,,,,,,,,
"       (2020 AE)",0.9429,0.2360,2.18,67.05,159.57,0.720,1.17,0.916,12,5,59,,,25.70,,,,,,,,,,
"       (2020 AU)",1.228,0.1426,2.03,196.64,265.38,1.053,1.40,1.36,54,5,40,,,25.70,,,,,,,,,,
"       (2020 AD1)",1.053,0.1445,3.65,98.20,99.84,0.901,1.21,1.08,566,2,57,,,26.25,,,,,,,,,,
"       (2020 BP)",2.073,0.6410,2.17,299.17,249.74,0.744,3.40,2.99,1097,0,94,,,25.64,,,,,,,,,,
"       (2020 BF1)",0.962,0.1325,1.37,342.30,247.39,0.835,1.09,0.944,5,5,21,,,26.20,,,,,,,,,,
"       (2020 BK3)",1.158,0.3169,9.82,120.38,280.04,0.791,1.53,1.25,28,5,103,,,26.90,,,,,,,,,,
"       (2020 BZ4)",0.9454,0.2810,6.07,124.89,121.26,0.680,1.21,0.919,7,5,24,,,27.60,,,,,,,,,,
"       (2020 BL8)",1.318,0.2439,1.35,282.39,213.47,0.996,1.64,1.51,53,5,57,,,25.71,,,,,,,,,,
"       (2020 BV9)",0.9913,0.2530,3.33,300.44,317.97,0.741,1.24,0.987,766,2,42,,,26.10,,,,,,,,,,
"       (2020 BL11)",0.9893,0.0089,5.91,308.01,289.62,0.981,1.00,0.984,7,3,25,,,27.80,,,,,,,,,,
"       (2020 CF2)",1.195,0.1900,1.15,329.59,141.72,0.968,1.42,1.31,42,5,116,,,27.60,,,,,,,,,,
"       (2020 DC)",1.595,0.3726,0.95,173.44,344.78,1.001,2.19,2.01,1516,0,131,,,26.73,,,,,,,,,,
"       (2020 DJ)",1.299,0.2233,4.09,339.58,164.11,1.009,1.59,1.48,76,5,38,,,26.20,,,,,,,,,,
"       (2020 DA4)",1.618,0.4317,0.84,180.47,24.37,0.920,2.32,2.06,829,0,185,,,25.59,,,,,,,,,,
"       (2020 FA1)",1.027,0.0312,3.54,169.11,125.69,0.995,1.06,1.04,287,3,83,,,26.37,,,,,,,,,,
"       (2020 FF4)",1.029,0.0415,6.76,181.79,57.54,0.986,1.07,1.04,3,5,78,,,27.90,,,,,,,,,,
"       (2020 FL4)",1.307,0.2206,5.53,14.21,200.79,1.018,1.59,1.49,1099,1,49,,,26.96,,,,,,,,,,
"       (2020 FW5)",1.592,0.4330,16.31,185.67,53.20,0.902,2.28,2.01,735,0,76,,,25.72,,,,,,,,,,
"       (2020 GE1)",0.994,0.0856,7.74,17.51,72.35,0.909,1.08,0.991,12,4,90,,,27.10,,,,,,,,,,
"       (2020 GH1)",1.594,0.3660,9.68,188.99,17.54,1.010,2.18,2.01,734,0,59,,,25.62,,,,,,,,,,
"       (2020 GX2)",0.9105,0.1969,17.14,204.96,218.97,0.731,1.09,0.869,7,5,48,,,26.50,,,,,,,,,,
"       (2020 HU2)",1.52,0.3303,4.97,215.19,18.51,1.018,2.02,1.87,18,5,88,0,1,26.59,,,,,,,,,,
"       (2020 HF4)",1.018,0.0243,4.83,38.80,31.23,0.993,1.04,1.03,12,5,28,,,27.40,,,,,,,,,,
"       (2020 HE5)",1.008,0.0735,7.25,210.85,254.25,0.934,1.08,1.01,7,5,35,,,27.70,,,,,,,,,,
